Timestamp,Source_node_id,DestinationID,TotalTime,DrivingTime,WalkingTime,No_of_iteration
2012-04-06 00:06:32,7001,612311,215,188,27,44
2012-04-06 00:06:32,7002,612311,256,183,73,43
2012-04-06 00:06:32,7003,612311,360,184,176,35
2012-04-06 00:06:32,7004,472281,894,792,102,23
2012-04-06 00:06:32,7005,326072,90,47,43,1
2012-04-06 00:06:32,7006,326072,210,51,159,1
2012-04-06 00:06:32,7007,326072,353,87,266,1
2012-04-06 00:06:32,7008,472281,895,763,132,21
2012-04-06 00:06:32,7009,472281,817,783,34,23
2012-04-06 00:06:32,7010,326062,104,23,81,1
2012-04-06 00:06:32,7011,326062,253,66,187,1
2012-04-06 00:06:32,7012,326062,399,106,293,1
2012-04-06 00:06:32,7013,847032,111,37,74,0
2012-04-06 00:06:32,7014,847032,46,13,33,0
2012-04-06 00:06:32,7015,546281,53,15,38,1
2012-04-06 00:06:32,7016,363121,97,21,76,1
2012-04-06 00:06:32,7017,363121,167,40,127,1
2012-04-06 00:06:32,7018,363121,228,54,174,1
2012-04-06 00:06:32,7019,502271,827,717,110,21
2012-04-06 00:06:32,7020,502271,742,705,37,21
2012-04-06 00:06:32,7021,502271,777,740,37,22
2012-04-06 00:06:32,7022,502262,64,23,41,0
2012-04-06 00:06:32,7027,562262,56,16,40,0
2012-04-06 00:06:32,7028,562262,54,18,36,1
2012-04-06 00:06:32,7029,562262,184,71,113,2
2012-04-06 00:06:32,7032,847001,76,21,55,0
2012-04-06 00:06:32,7033,616241,53,13,40,0
2012-04-06 00:06:32,7034,616241,48,12,36,1
2012-04-06 00:06:32,7035,616241,155,42,113,2
2012-04-06 00:06:32,7036,585022,168,48,120,1
2012-04-06 00:06:32,7037,585022,85,40,45,1
2012-04-06 00:06:32,7038,585022,206,81,125,1
2012-04-06 00:06:32,7039,585022,312,92,220,1
2012-04-06 00:06:32,7040,585022,214,68,146,2
2012-05-02 18:56:18,7001,612311,39,12,27,0
